Evolving Wilds,Tarkir Dragonsfury
Dragonlord's Servant,Tarkir Dragonsfury
Foe-Razer Regent,Tarkir Dragonsfury
Dragon Fodder,Tarkir Dragonsfury
Ainok Tracker,Ugin's Fate
Altar of the Brood,Ugin's Fate
Arashin War Beast,Ugin's Fate
Arc Lightning,Ugin's Fate
Briber's Purse,Ugin's Fate
Debilitating Injury,Ugin's Fate
Dragonscale Boon,Ugin's Fate
Fierce Invocation,Ugin's Fate
Formless Nurturing,Ugin's Fate
Ghostfire Blade,Ugin's Fate
Grim Haruspex,Ugin's Fate
Hewed Stone Retainers,Ugin's Fate
Jeering Instigator,Ugin's Fate
Jeskai Infiltrator,Ugin's Fate
Mastery of the Unseen,Ugin's Fate
Mystic of the Hidden Way,Ugin's Fate
Reality Shift,Ugin's Fate
Ruthless Ripper,Ugin's Fate
Smite the Monstrous,Ugin's Fate
Soul Summons,Ugin's Fate
Sultai Emissary,Ugin's Fate
Ugin's Construct,Ugin's Fate
"Ugin, the Spirit Dragon",Ugin's Fate
Watcher of the Roost,Ugin's Fate
Wildcall,Ugin's Fate
Write into Being,Ugin's Fate
Arashin Sovereign,Intro Pack
Boltwing Marauder,Intro Pack
Harbinger of the Hunt,Intro Pack
Necromaster Dragon,Intro Pack
Pristine Skywise,Intro Pack
Ojutai's Command,Buy-a-Box
Deathbringer Regent,Launch
Scaleguard Sentinels,Game Day
Thunderbreak Regent,Game Day
Ankle Shanker,Intro Pack
Avalanche Tusker,Intro Pack
Ivorytusk Fortress,Intro Pack
Rakshasa Vizier,Intro Pack
Sage of the Inward Eye,Intro Pack
Dragon Throne of Tarkir,Launch
Heir of the Wilds,Game Day
Utter End,Game Day
Rattleclaw Mystic,Buy-a-Box
Sandsteppe Mastodon,Launch
Mardu Shadowspear,Game Day
Supplant Form,Game Day
Shamanic Revelation,Buy-a-Box
Siege Dragon,Prerelease
Resolute Archangel,Prerelease
Mercurial Pretender,Prerelease
Phytotitan,Prerelease
Indulgent Tormentor,Prerelease
In Garruk's Wake,Launch
Reclamation Sage,Game Day
Chief Engineer,Game Day
Goblin Rabblemaster,Buy-a-Box
Relic Seeker,Buy-a-Box
Mizzium Meddler,Launch
Conclave Naturalists,Game Day
Languish,Game Day
Scythe Leopard,Gift Box
Dreg Mangler,Gift Box
Ruinous Path,Buy-a-Box
Blight Herder,Launch
Stasis Snare,Game Day
Radiant Flames,Game Day
Serum Visions,FNM
Orator of Ojutai,FNM
Ultimate Price,FNM
Path to Exile,FNM
Frost Walker,FNM
Dryad Militant,Game Day
Cryptborn Horror,Game Day
Deadbridge Goliath,Launch
Supreme Verdict,Buy-a-Box
Archon of the Triumvirate,Prerelease
Hypersonic Dragon,Prerelease
Carnival Hellsteed,Prerelease
Corpsejack Menace,Prerelease
Grove of the Guardian,Prerelease
Treasury Thrull,Prerelease
Consuming Aberration,Prerelease
Rubblehulk,Prerelease
Foundry Champion,Prerelease
Fathom Mage,Prerelease
Skarrg Goliath,Launch
Nightveil Specter,Buy-a-Box
Zameck Guildmage,Game Day
Firemane Avenger,Game Day
Maze's End,Prerelease
Plains,Prerelease
Breaking/Entering,Launch
Render Silent,Buy-a-Box
Trostani's Summoner,Game Day
"Melek, Izzet Paragon",Game Day
Celestial Archon,Prerelease
Shipbreaker Kraken,Prerelease
Abhorrent Overlord,Prerelease
Ember Swallower,Prerelease
"Anthousa, Setessan Hero",Prerelease
Bident of Thassa,Launch' 
Phalanx Leader,Game Day
Nighthowler,Game Day
Sylvan Caryatid,Buy-a-Box
Silent Sentinel,Prerelease
Arbiter of the Ideal,Prerelease
Eater of Hope,Prerelease
Forgestoker Dragon,Prerelease
Nessian Wilds Ravager,Prerelease
Tromokratis,Launch
Kiora's Follower,Game Day
Pain Seer,Game Day
Fated Conflagration,Buy-a-Box
Dawnbringer Charioteers,Prerelease
Scourge of Fleets,Prerelease
Doomwake Giant,Prerelease
Spawn of Thraxes,Prerelease
