Name,Set,Pic,AltSet,M15 Display Set,Rarity,Collector Number
Forest,APL,APACa,,,,
Forest,APL,APACb,,,,
Forest,APL,APACc,,,,
Island,APL,APACa,,,,
Island,APL,APACb,,,,
Island,APL,APACc,,,,
Mountain,APL,APACa,,,,
Mountain,APL,APACb,,,,
Mountain,APL,APACc,,,,
Plains,APL,APACa,,,,
Plains,APL,APACb,,,,
Plains,APL,APACc,,,,
Swamp,APL,APACa,,,,
Swamp,APL,APACb,,,,
Swamp,APL,APACc,,,,
Arc Lightning,ARE,,DCI,,R,
Ashnod's Coupon,ARE,,DCI,,R,14\8 different.
Bonesplitter,ARE,,DCI,,R,8\8 A03
Booster Tutor,ARE,,DCI,,R,11\8 A04 completely
Castigate,ARE,,DCI,,R,6\11 A06
Chill,ARE,,6ED,,R,60\350
Circle of Protection: Art,ARE,,DCI,,R,9\8 A04 is
Coiling Oracle,ARE,,DCI,,R,8\11 A06
Creeping Mold,ARE,,ARE,,U,
Darksteel Ingot,ARE,,DCI,,R,6\8 A04
Dauthi Slayer,ARE,,DCI,,R,
Diabolic Edict,ARE,,ARE,,U,
Disenchant,ARE,,PR2,,C,
Dismiss,ARE,,ARE,,U,
Duress,ARE,,USG,,C,132\350
Elvish Aberration,ARE,,DCI,,R,7\8 A03
Empyrial Armor,ARE,,ARE,,U,
Enlightened Tutor,ARE,,6ED,,U,19\350
Fireball,ARE,,PR2,,C,
Fling,ARE,,ARE,,U,
Forest,ARE,1996,PR2,,C,
Forest,ARE,1999,USG,,C,347\350
Forest,ARE,2000,MMQ,,C,349\350
Forest,ARE,2003,DCI,,R,5\8 A03
Forest,ARE,2004,DCI,,R,5\8 A04
Forest,ARE,2005,DCI,,R,5\8 A05
Forest,ARE,2006,DCI,,R,5\8 A06
Forest,ARE,2001a,ARE,,U,
Forest,ARE,2001b,ARE,,U,
Gaea's Blessing,ARE,,ARE,,U,
Genju of the Spires,ARE,,DCI,,R,6\8 A05
Glacial Ray,ARE,,DCI,,R,8\8 A04
Goblin Mime,ARE,,DCI,,R,12\8 A04 message
Granny's Payback,ARE,,DCI,,R,13\8 A04 secret
Island,ARE,1996,PR2,,C,
Island,ARE,1999,USG,,C,338\350
Island,ARE,2000,MMQ,,C,338\350
Island,ARE,2003,DCI,,R,2\8 A03
Island,ARE,2004,DCI,,R,2\8 A04
Island,ARE,2005,DCI,,R,2\8 A05
Island,ARE,2006,DCI,,R,2\8 A06
Island,ARE,2001a,ARE,,U,
Island,ARE,2001b,ARE,,U,
"Karn, Silver Golem",ARE,,USG,,R,298\350
Mana Leak,ARE,,DCI,,R,
Man-o'-War,ARE,,ARE,,U,
Mise,ARE,,DCI,,R,10\8 A04 This
Mountain,ARE,1996,PR2,,C,
Mountain,ARE,1999,USG,,C,344\350
Mountain,ARE,2000,MMQ,,C,346\350
Mountain,ARE,2001,ARE,,U,
Mountain,ARE,2003,DCI,,R,4\8 A03
Mountain,ARE,2004,DCI,,R,4\8 A04
Mountain,ARE,2005,DCI,,R,4\8 A05
Mountain,ARE,2006,DCI,,R,4\8 A06
Okina Nightwatch,ARE,,DCI,,R,7\8 A05
Pillage,ARE,,6ED,,U,198\350
Plains,ARE,1996,PR2,,C,
Plains,ARE,1999,USG,,C,334\350
Plains,ARE,2000,MMQ,,C,334\350
Plains,ARE,2001,ARE,,U,
Plains,ARE,2003,DCI,,R,1\8 A03
Plains,ARE,2004,DCI,,R,1\8 A04
Plains,ARE,2005,DCI,,R,1\8 A05
Plains,ARE,2006,DCI,,R,1\8 A06
Pouncing Jaguar,ARE,,USG,,C,269\350
Rewind,ARE,,USG,,C,93\350
Serum Visions,ARE,,DCI,,R,7\8 A04
Skirk Marauder,ARE,,DCI,,R,6\8 A03
Skittering Skirge,ARE,,USG,,C,158\350
Skyknight Legionnaire,ARE,,DCI,,R,8\8 A05
Stupor,ARE,,6ED,,U,158\350
Surging Flame,ARE,,DCI,,R,9\11 A06
Swamp,ARE,1996,PR2,,C,
Swamp,ARE,1999,USG,,C,341\350
Swamp,ARE,2000,MMQ,,C,340\350
Swamp,ARE,2001,ARE,,U,
Swamp,ARE,2003,DCI,,R,3\8 A03
Swamp,ARE,2004,DCI,,R,3\8 A04
Swamp,ARE,2005,DCI,,R,3\8 A05
Swamp,ARE,2006,DCI,,R,3\8 A06
Uktabi Orangutan,ARE,,6ED,,U,260\350
Wee Dragonauts,ARE,,DCI,,R,7\11 A06
1996 World Champion,CC,,,,,
Blood Knight,CHP,,MIN,,R,
Bramblewood Paragon,CHP,,MIN,,R,
"Doran, the Siege Tower",CHP,,MIN,,R,
Electrolyze,CHP,,MIN,,R,
Groundbreaker,CHP,,MIN,,R,
Imperious Perfect,CHP,,MIN,,R,
Mutavault,CHP,,MIN,,R,
"Niv-Mizzet, the Firemind",CHP,,MIN,,R,
Rakdos Guildmage,CHP,,MIN,,R,
Serra Avenger,CHP,,MIN,,R,
Urza's Factory,CHP,,MIN,,R,
Voidslime,CHP,,MIN,,R,
Fated Intervention,CP1,,MIN,CP1,,
Font of Fertility,CP1,,MIN,CP1,,
Hydra Broodmaster,CP1,,MIN,CP1,,
Prognostic Sphinx,CP1,,MIN,CP1,,
Prophet of Kruphix,CP1,,MIN,CP1,,
Temple of Mystery,CP1,,MIN,CP1,,
Courser of Kruphix,CP2,,MIN,CP2,,
Hero's Downfall,CP2,,MIN,CP2,,
Necropolis Fiend,CP2,,MIN,CP2,,
Reaper of the Wilds,CP2,,MIN,CP2,,
Sultai Ascendancy,CP2,,MIN,CP2,,
Whip of Erebos,CP2,,MIN,CP2,,
"Dromoka, the Eternal",CP3,,MIN,CP3,,
"Dromoka, the Eternal",MIN,,MIN,CP3,,4\6
Honored Hierarch,CP3,,MIN,CP3,,
Sandsteppe Citadel,CP3,,MIN,CP3,,
Seeker of the Way,CP3,,MIN,CP3,,
Siege Rhino,CP3,,MIN,CP3,,
Valorous Stance,CP3,,MIN,CP3,,
Aeronaut Tinkerer,CVP,,M15,M15,C,43\269
Ajani Steadfast,CVP,,M15,M15,M,
"Ajani, Caller of the Pride",CVP,,M14,,M,1\249
Bloodthrone Vampire,CVP,,MIN,,C,2011
"Chandra, Fire of Kaladesh",CVP,,ORI,ORI,M,
"Chandra, Flamecaller",CVP,,OGW,,,
"Chandra, Pyromaster",CVP,1,M14,,M,132\249
"Chandra, Pyromaster",CVP,2,M15,M15,M,
"Chandra, Roaring Flame",CVP,,ORI,ORI,M,
Chandra's Fury,CVP,,MIN,,C,2013
Char,CVP,,DCI,,R,2008
"Garruk, Apex Predator",CVP,,M15,M15,M,
"Garruk, Caller of Beasts",CVP,,M14,,M,172\249
"Gideon, Ally of Zendikar",CVP,,BFZ,BFZ,M,
"Gideon, Battle-Forged",CVP,,ORI,ORI,M,
"Jace, Memory Adept",CVP,,M14,,M,60\249
"Jace, Telepath Unbound",CVP,,ORI,ORI,M,
"Jace, the Living Guildpact",CVP,,M15,M15,M,
"Jace, Unraveler of Secrets",CVP,,SOI,SOI,,
"Jace, Vryn's Prodigy",CVP,,ORI,ORI,M,
"Kamahl, Pit Fighter",CVP,,10E,,,
Kor Skyfisher,CVP,,,,,2010
"Kytheon, Hero of Akros",CVP,,ORI,ORI,M,
Liliana of the Dark Realms,CVP,,M14,,M,102\249
Liliana Vess,CVP,,M15,M15,M,
"Liliana, Defiant Necromancer",CVP,,ORI,ORI,M,
"Liliana, Heretical Healer",CVP,,ORI,ORI,M,
"Liliana, the Last Hope",CVP,,EMN,EMN,,
Merfolk Mesmerist,CVP,,MIN,,C,2012
"Nissa, Sage Animist",CVP,,ORI,ORI,M,
"Nissa, Vastwood Seer",CVP,,ORI,ORI,M,
"Nissa, Voice of Zendikar",CVP,,OGW,OGW,,
"Nissa, Worldwaker",CVP,,M15,M15,M,
Stealer of Secrets,CVP,,MIN,,C,2014
Steward of Valeron,CVP,,MIN,,C,2009
Soul of Ravnica,D15,,M15,M15,M,078\269
Soul of Zendikar,D15,,M15,M15,M,078\269
Forest,EUL,Euroa,,,,
Forest,EUL,Eurob,,,,
Forest,EUL,Euroc,,,,
Island,EUL,Euroa,,,,
Island,EUL,Eurob,,,,
Island,EUL,Euroc,,,,
Mountain,EUL,Euroa,,,,
Mountain,EUL,Eurob,,,,
Mountain,EUL,Euroc,,,,
Plains,EUL,Euroa,,,,
Plains,EUL,Eurob,,,,
Plains,EUL,Euroc,,,,
Swamp,EUL,Euroa,,,,
Swamp,EUL,Eurob,,,,
Swamp,EUL,Euroc,,,,
Birds of Paradise,FBP,,M11,,R,
Cathedral of War,FBP,,M13,,R,
Celestial Colonnade,FBP,,WWK,,R,
Chandra's Phoenix,FBP,,M12,,R,
Day of Judgment,FBP,,ZEN,,R,
Devil's Play,FBP,,ISD,,R,
Eidolon of Blossoms,FBP,,JOU,,R,
Fated Conflagration,FBP,,BNG,,R,
Goblin Rabblemaster,FBP,,M15,M15,R,145\269
Gravecrawler,FBP,,DKA,,R,
Guul Draz Assassin,FBP,,ROE,,R,
Honor of the Pure,FBP,,M10,,R,
Memoricide,FBP,,SOM,,R,
Mirran Crusader,FBP,,MBS,,R,
Nightveil Specter,FBP,,GTC,,R,
Ojutai's Command,FBP,,DTK,DTK,R,
Ratchet Bomb,FBP,,M14,,R,
Rattleclaw Mystic,FBP,,KTK,KTK,R,144\269
Relic Seeker,FBP,,ORI,ORI,R,
Render Silent,FBP,,DGM,,R,
Shamanic Revelation,FBP,,FRF,FRF,R,
Silverblade Paladin,FBP,,AVR,,R,
Supreme Verdict,FBP,,RTR,,R,
Surgical Extraction,FBP,,NPH,,R,
Sylcan Caryatid,FBP,,THS,,R,
"Thalia, Heretic Cathar",FBP,,EMN,EMN,R,
Abzan Beastmaster,FNM,,MIN,FNM,R,
Accumulated Knowledge,FNM,,DCI,FNM,R,
Acidic Slime,FNM,,DCI,FNM,R,
Albino Troll,FNM,,DCI,FNM,R,
Anathemancer,FNM,,DCI,FNM,R,
Ancient Grudge,FNM,,DCI,FNM,R,
Ancient Ziggurat,FNM,,DCI,FNM,R,
