Name,Set,Background,Type,P\T,Flavor,Rarity,Cost,Legal Text,Version,Artist,Collector's Number
Emblem: Ajani Steadfast,M15,Art,Emblem - Ajani,,,T,,"If a source would deal damage to you or a planeswalker you control, prevent all but 1 of that damage.",,Chris Rahn,13\14
Emblem: Arlinn Kord,SOI,Art,Emblem - Arlinn,,,T,,"Creatures you control have haste and “{T}: This creature deals damage equal to its power to target creature or player.”",,Wynona Nelson,18\18
"Emblem: Chandra, Roaring Flame",ORI,Art,Emblem - Chandra,,,T,,"At the beginning of your upkeep, this emblem deals 3 damage to you.",,Eric Deschamps,14\14
Emblem: Dack Fayden,CNS,Art,Emblem - Dack,,,T,,"Whenever you cast a spell that targets one or more permanents, gain control of those permanents.",,Eric Deschamps,8\9
Emblem: Dack Fayden,VMA,Art,Emblem - Dack,,,T,,"Whenever you cast a spell that targets one or more permanents, gain control of those permanents.",,Eric Deschamps,
Emblem: Dack Fayden,EMA,Art,Emblem - Dack,,,T,,"Whenever you cast a spell that targets one or more permanents, gain control of those permanents.",,Eric Deschamps,16\16
"Emblem: Daretti, Scrap Savant",C14,Art,Emblem - Daretti,,,T,,"Whenever an artifact is put into your graveyard from the battlefield, return that card to the battlefield at the beginning of the next end step.",,Dan Scott,36\36
Emblem: Domri Rade,GTC,Art,Emblem - Domri,,,T,,"Creatures you control have double strike, trample, hexproof, and haste.",,Tyler Jacobson,8\8
"Emblem: Elspeth, Knight-Errant",ALA,Art,Emblem - Elspeth,,,T,,"Artifacts, creatures, enchantments, and lands you control have indestructible.",,Volkan Baga,
"Emblem: Elspeth, Knight-Errant",DDF,Art,Emblem - Elspeth,,,T,,"Artifacts, creatures, enchantments, and lands you control have indestructible.",,Volkan Baga,
"Emblem: Elspeth, Knight-Errant",MD1,Art,Emblem - Elspeth,,,T,,"Artifacts, creatures, enchantments, and lands you control have indestructible.",,Volkan Baga,4\4
"Emblem: Elspeth, Knight-Errant",MMA,Art,Emblem - Elspeth,,,T,,"Artifacts, creatures, enchantments, and lands you control have indestructible.",,Volkan Baga,16\16
"Emblem: Elspeth, Sun's Champion",DDO,Art,Emblem - Elspeth,,,T,,Creatures you control get +2/+2 and have flying.,,Eric Deschamps,
"Emblem: Elspeth, Sun's Champion",THS,Art,Emblem - Elspeth,,,T,,Creatures you control get +2/+2 and have flying.,,Eric Deschamps,11\11
"Emblem: Garruk, Apex Predator",M15,Art,Emblem - Garruk,,,T,,"Whenever a creature attacks you, it gets +5/+5 and gains trample until end of turn.",,Tyler Jacobson,14\14
