﻿Name,Set,Background,Type,P\T,Flavor,Rarity,Cost,Legal Text,Version,Artist,Collector's Number
Angel,ORI,W,Token Creature — Angel,4\4,,T,,Flying,,Cyril Van Der Haegen,1\14
Angel,NMS,W,Token Creature — Angel,4\4,,T,,Flying,,,
Angel,M14,W,Token Creature — Angel,4\4,,T,,Flying,,James Ryman,2\13
Angel,SCG,W,Token Creature — Angel,4\4,,T,,Flying,,Scott M. Fischer,
Angel,PR4,W,Token Creature — Angel,4\4,,T,,Flying,,Scott M. Fischer,
Angel,OGW,W,Token Creature — Angel,3\3,,T,,Flying,,Anastasia Ovchinnikova,7\11
Angel,ZEN,W,Token Creature — Angel,4\4,,T,,Flying,,Adi Granov,1\11
Angel,PRE,W,Token Creature — Angel,4\4,,T,,Flying,,James Ryman,*1/8
Angel,C14,W,Token Creature — Angel,4\4,,T,,Flying,,Anthony Palumbo,1\36
Angel,AVR,W,Token Creature — Angel,4\4,,T,,Flying,,Anthony Palumbo,1\8
Angel,APC,B,Token Creature — Angel,3\3,,T,,Flying,,Glen Angus,
Angel,C15,W,Token Creature — Angel,4\4,,T,,Flying,,Cyril Van Der Haegen,2\24
Angel,ISD,W,Token Creature — Angel,4\4,,T,,Flying,,Winona Nelson,1\12
Angel,GTC,W,Token Creature — Angel,4\4,,T,,Flying,,Steve Argyle,1\8
Angel,CFX,W,Token Creature — Angel,4\4,,T,,Flying,,Cyril Van Der Haegen,1\2
Angel,SOI,W,Token Creature — Angel,4\4,,T,,Flying,,Magali Villeneuve,1\18
Angel,DDQ,W,Token Creature — Angel,4\4,,C,,Flying,,Winona Nelson,1\1
Ape,UNH,G,Token Creature — Ape,3\3,,T,,,2,,
Ape,MMQ,G,Token Creature — Ape,2\2,,T,,,,,
Ape,C14,G,Token Creature — Ape,3\3,,T,,,,Lars Grant-West,18\36
Ape,UNH,G,Token Creature — Ape,1\1,,T,,,1,,
Ape,PLC,G,Token Creature — Ape,3\3,,T,,,,Lars Grant-West,
"Ashaya, the Awoken World",ORI,G,Token Legendary Creature — Elemental,4\4,,T,,,,Raymond Swanland,7\14
Assassin,RTR,B,Token Creature — Assassin,1\1,,T,,"Whenever this creature deals combat damage to a player, that player loses the game.",,Svetlin Velinov,4\12
Assassin,DDM,B,Token Creature — Assassin,1\1,,T,,"Whenever this creature deals combat damage to a player, that player loses the game.",,Svetlin Velinov,1\1
Assassin,CN2,B,Token Creature — Assassin,1\1,,T,,"Deathtouch, haste",,Josu Hernaiz,5\12
Assembly-Worker,TSP,Art,Token Artifact Creature — Assembly-Worker,2\2,,T,,,token,Mark Tedin,
Avatar,M11,W,Token Creature — Avatar,*\*,,T,,This creature's power and toughness are each equal to your life total.,,Vance Kovacs,1\6
Avatar,LRW,W,Token Creature — Avatar,*\*,,T,,This creature's power and toughness are each equal to your life total.,,Vance Kovacs,1\11
