Name,Localized Name,Set,Type,Legal Text,Flavor,Version
Angel,Ange,ORI,Créature-jeton : ange,Vol,,
Angel,Ange,NMS,Créature-jeton : ange,Vol,,
Angel,Ange,M14,Créature-jeton : ange,Vol,,
Angel,Ange,PR4,Créature-jeton : ange,Vol,,
Angel,Ange,OGW,Créature-jeton : ange,Vol,,
Angel,Ange,ZEN,Créature-jeton : ange,Vol,,
Angel,Ange,PRE,Créature-jeton : ange,Vol,,
Angel,Ange,C14,Créature-jeton : ange,Vol,,
Angel,Ange,AVR,Créature-jeton : ange,Vol,,
Angel,Ange,AP,Créature-jeton : ange,Vol,,
Angel,Ange,C15,Créature-jeton : ange,Vol,,
Angel,Ange,ISD,Créature-jeton : ange,Vol,,
Angel,Ange,GTC,Créature-jeton : ange,Vol,,
Angel,Ange,CFX,Créature-jeton : ange,Vol,,
Angel,Ange,SCG,Créature-jeton : ange,Vol,,
Angel,Ange,SOI,Créature-jeton : ange,Vol,,
Ape,Singe,UNH,Créature-jeton : singe,,,2
Ape,Grand singe,MMQ,Créature-jeton : grand singe,,,
Ape,Grand singe,C14,Créature-jeton : grand singe,,,
Ape,Singe,UNH,Créature-jeton : singe,,,1
Ape,Grand singe,PLC,Créature-jeton : grand singe,,,
"Ashaya, the Awoken World","Ashaya, le Monde éveillé",ORI,Créature-jeton légendaire : élémental,,,
Assassin,Assassin,RTR,Créature-jeton : assassin,"À chaque fois que cette créature inflige des blessures de combat à un joueur, ce joueur perd la partie.",,
Assassin,Assassin,DDM,Créature-jeton : assassin,"À chaque fois que cette créature inflige des blessures de combat à un joueur, ce joueur perd la partie.",,
Assembly-Worker,Ouvrier spécialisé,TSP,Créature-artefact-jeton : ouvrier spécialisé,,,token
Avatar,Avatar,M11,Créature-jeton : avatar,La force et l'endurance de cette créature sont chacune égale à votre total de points de vie.,,
Avatar,Avatar,LRW,Créature-jeton : avatar,La force et l'endurance de cette créature sont chacune égale à votre total de points de vie.,,
Avatar,Avatar,M10,Créature-jeton : avatar,La force et l'endurance de cette créature sont chacune égale à votre total de points de vie.,,
Bat,Chauve-souris,TSP,Créature-jeton : chauve-souris,"Vol
{1}{B}, sacrifiez cette créature : Renvoyez en jeu sous le contrôle de son propriétaire une carte appelée Nosferatu sengien qui est retirée de la partie.",,
Bat,Chauve-souris,GPT,Créature-jeton : chauve-souris,Vol,,
Bat,Chauve-souris,MMA,Créature-jeton : chauve-souris,Vol,,
Bear,Ours,PR1,Créature-jeton : ours,,"La dernière chose dont un braconnier dans la forêt de Krosan entend est le son brutal de griffes déchirant la chair.",
Bear,Ours,ONS,Créature-jeton : ours,,"Les ours sont vicieux quand ils ne dorment pas. Celui-ci n'a pas dormi depuis des lustres.",
Bear,Ours,VMA,Créature-jeton : ours,,,
Bear,Ours,PR3,Créature-jeton : ours,,"Les ours sont vicieux quand ils ne dorment pas. Celui-ci n'a pas dormi depuis des lustres.",
Bear,Ours,JUD,Créature-jeton : ours,,,
Bear,Ours,C15,Créature-jeton : ours,,,
Bear,Ours,KTK,Créature-jeton : ours,,,
Bear,Ours,ODY,Créature-jeton : ours,,"La dernière chose dont un braconnier dans la forêt de Krosan entend est le son brutal de griffes déchirant la chair.",
Bear,Ours,LGN,Créature-jeton : ours,,"Les ours sont vicieux quand ils ne dorment pas. Celui-ci n'a pas dormi depuis des lustres.",
Beast,Bête,M14,Créature-jeton : bête,,,
Beast,Bête,M15,Créature-jeton : bête,Contact mortel,,1
Beast,Bête,M13,Créature-jeton : bête,,,
Beast,Bête,M11,Créature-jeton : bête,,,
Beast,Bête,M12,Créature-jeton : bête,,,
Beast,Bête,M15,Créature-jeton : bête,,,2
Beast,Bête,PR4,Créature-jeton : bête,,,
Beast,Bête,ZEN,Créature-jeton : bête,,,
Beast,Bête,PR1,Créature-jeton : bête,,"Quand les prières a Krosa ne leur suffirent plus, les bêtes commencèrent a traquer leur chasseurs",
Beast,Bête,MRD,Créature-jeton : bête,,,
Beast,Bête,NPH,Créature-jeton : bête,,,
Beast,Bête,C14,Créature-jeton : bête,,,1
Beast,Bête,C14,Créature-jeton : bête,,,2
