Abandoned Outpost,W
Academy Ruins,C
Adarkar Wastes,WU
Adventurers' Guildhouse,C
Akoum Refuge,BR
Alchemist's Refuge,C
Ancient Amphitheater,RW
Ancient Den,W
Ancient Spring,WUB
Ancient Tomb,C
Ancient Ziggurat,A
An-Havva Township,RGW
Arcane Lighthouse,C
Arcane Sanctum,WUB
Archaeological Dig,A
Arctic Flats,GW
Arena,C
Arid Mesa,A
Auntie's Hovel,BR
Aysen Abbey,GWU
Azorius Chancery,WU
Azorius Guildgate,WU
Bad River,A
Badlands,BR
Balduvian Trading Post,R
Bant Panorama,C
Barbarian Ring,R
Barren Moor,B
Battlefield Forge,RW
Bayou,BG
Bazaar of Baghdad,C
Blackcleave Cliffs,BR
Blasted Landscape,C
Blinkmoth Nexus,C
Blinkmoth Well,C
Blood Crypt,BR
Bloodstained Mire,A
Bog Wreckage,B
Bojuka Bog,B
Boreal Shelf,WU
Boros Garrison,RW
Boros Guildgate,RW
"Boseiju, Who Shelters All",C
Bottomless Vault,B
Breeding Pool,GU
Brushland,GW
Buried Ruin,C
Cabal Coffers,B
Cabal Pit,B
Calciform Pools,WU
Caldera Lake,UR
Cascade Bluffs,UR
Castle Sengir,UBR
Cathedral of Serra,C
Cathedral of War,C
Cavern of Souls,A
Caves of Koilos,WB
Celestial Colonnade,WU
Centaur Garden,G
Cephalid Coliseum,U
Cinder Marsh,BR
City of Ass,A
City of Brass,A
City of Shadows,C
City of Traitors,C
Clifftop Retreat,RW
Cloudcrest Lake,WU
Cloudpost,C
Coastal Tower,WU
Command Tower,A
Contested Cliffs,C
Contested War Zone,C
Copperline Gorge,RG
Coral Atoll,U
Creeping Tar Pit,UB
Crosis's Catacombs,UBR
Crumbling Necropolis,UBR
Crypt of Agadeem,B
Crystal Quarry,A
Crystal Vein,C
Dakmor Salvage,B
Darigaaz's Caldera,BRG
Dark Depths,C
Darkslick Shores,UB
Darksteel Citadel,C
Darkwater Catacombs,UB
Daru Encampment,C
Desert,C
Deserted Temple,C
Desolate Lighthouse,C
Diamond Valley,C
Dimir Aqueduct,UB
Dimir Guildgate,UB
Dormant Volcano,R
Dragonskull Summit,BR
Dread Statuary,C
Dreadship Reef,UB
Drifting Meadow,W
Dromar's Cavern,WUB
Drowned Catacomb,UB
Dryad Arbor,G
