Name,Localized Name,Set,Type,Legal Text,Flavor Text,Version
Emblem: Ajani Steadfast,Emblème : Ajani,M15,Emblème : Ajani,"Si une source devait infliger des blessures à vous ou à un planeswalker que vous contrôlez, prévenez toutes ces blessures sauf 1.",,
"Emblem: Chandra, Roaring Flame","Emblème : Chandra, flamme rugissante",ORI,Emblème : Chandra,"Au début de votre entretien, cet emblème vous inflige 3 blessures.",,
Emblem: Dack Fayden,Emblème : Dack Fayden,CNS,Emblème : Dack,"À chaque fois que vous lancez un sort qui cible au moins un permanent, acquérez le contrôle de ces permanents.",,
Emblem: Dack Fayden,Emblème : Dack Fayden,VMA,Emblème : Dack,"À chaque fois que vous lancez un sort qui cible au moins un permanent, acquérez le contrôle de ces permanents.",,
Emblem: Dack Fayden,Emblème : Dack Fayden,EMA,Emblème : Dack,"À chaque fois que vous lancez un sort qui cible au moins un permanent, acquérez le contrôle de ces permanents.",,
"Emblem: Daretti, Scrap Savant",Emblème : Daretti,C14,Emblème : Daretti,"À chaque fois qu'un artefact est mis dans votre cimetière depuis le champ de bataille, renvoyez cette carte sur le champ de bataille au début de la prochaine étape de fin.",,
Emblem: Domri Rade,Emblème : Domri Rade,GTC,Emblème : Domri Rade,"Les créatures que vous contrôlez ont la double initiative, le piétinement, la défense talismanique et la célérité.",,
"Emblem: Elspeth, Knight-Errant","Emblème : Elspeth, chevalière errante",ALA,Emblème : Elspeth,"Les artefacts, les créatures, les enchantements et les terrains que vous contrôlez ont l'indestructible.",,
"Emblem: Elspeth, Knight-Errant","Emblème : Elspeth, chevalière errante",DDF,Emblème : Elspeth,"Les artefacts, les créatures, les enchantements et les terrains que vous contrôlez ont l'indestructible.",,
"Emblem: Elspeth, Knight-Errant","Emblème : Elspeth, chevalière errante",MD1,Emblème : Elspeth,"Les artefacts, les créatures, les enchantements et les terrains que vous contrôlez ont l'indestructible.",,
"Emblem: Elspeth, Knight-Errant","Emblème : Elspeth, chevalière errante",MMA,Emblème : Elspeth,"Les artefacts, les créatures, les enchantements et les terrains que vous contrôlez ont l'indestructible.",,
