Name,Set,Version,Renderer
"Jace, the Living Guildpact",CVP,,M15Planeswalker
"Jace, Memory Adept",CVP,,Planeswalker
"Garruk, Caller of Beasts",CVP,,Planeswalker
Liliana of the Dark Realms,CVP,,Planeswalker
Steward of Valeron,CVP,,Eighth
Stealer of Secrets,CVP,,Eighth
Merfolk Mesmerist,CVP,,Eighth
"Garruk, Apex Predator",CVP,,M15Planeswalker4
Ajani Steadfast,CVP,,M15Planeswalker
Aeronaut Tinkerer,CVP,,M15
"Nissa, Worldwaker",CVP,,M15Planeswalker
"Ajani, Caller of the Pride",CVP,,Planeswalker
"Chandra, Pyromaster",CVP,,Planeswalker
Chandra's Fury,CVP,,Eighth
Chandra's Fury,MIN,,Eighth
Bloodthrone Vampire,CVP,,Eighth
"Chandra, Flamecaller",CVP,,M15Planeswalker
"Gideon, Ally of Zendikar",CVP,,M15Planeswalker
"Jace, Unraveler of Secrets",CVP,,M15Planeswalker
"Liliana, the Last Hope",CVP,,M15Planeswalker
"Nissa, Voice of Zendikar",CVP,,M15Planeswalker
Forest,ARE,1996,PreEighth
Island,ARE,1996,PreEighth
Mountain,ARE,1996,PreEighth
Plains,ARE,1996,PreEighth
Swamp,ARE,1996,PreEighth
Forest,ARE,2001a,PreEighth
Island,ARE,2001a,PreEighth
Mountain,ARE,2001a,PreEighth
Plains,ARE,2001a,PreEighth
Swamp,ARE,2001a,PreEighth
Forest,ARE,2001b,PreEighth
Island,ARE,2001b,PreEighth
Mountain,ARE,2001b,PreEighth
Plains,ARE,2001b,PreEighth
Swamp,ARE,2001b,PreEighth
Forest,ARE,2003,PreEighth
Island,ARE,2003,PreEighth
Mountain,ARE,2003,PreEighth
Plains,ARE,2003,PreEighth
Swamp,ARE,2003,PreEighth
Ratchet Bomb,FBP,,Eighth
Rattleclaw Mystic,FBP,,M15
Relic Seeker,FBP,,M15
Memoricide,FBP,,Eighth
Mirran Crusader,FBP,,Eighth
Nightveil Specter,FBP,,Eighth
Supreme Verdict,FBP,,Eighth
Surgical Extraction,FBP,,Eighth
Sylvan Caryatid,FBP,,Eighth
Render Silent,FBP,,Eighth
Shamanic Revelation,FBP,,M15
Silverblade Paladin,FBP,,Eighth
Honor of the Pure,FBP,,Eighth
Celestial Colonnade,FBP,,Eighth
Chandra's Phoenix,FBP,,Eighth
Day of Judgment,FBP,,Eighth
Ojutai's Command,FBP,,M15
Birds of Paradise,FBP,,Eighth
Cathedral of War,FBP,,Eighth
Devil's Play,FBP,,Eighth
Goblin Rabblemaster,FBP,,M15
Gravecrawler,FBP,,Eighth
Guul Draz Assassin,FBP,,Level
Eidolon of Blossoms,FBP,,Eighth
Fated Conflagration,FBP,,Eighth
Prodigal Sorcerer,FNM,,Eighth
Priest of Titania,FNM,,Eighth
Qasali Pridemage,FNM,,Eighth
Rakdos Cackler,FNM,,Eighth
Quirion Ranger,FNM,,Eighth
Pillar of Flame,FNM,,Eighth
Ophidian,FNM,,Eighth
Oblivion Ring,FNM,,Eighth
Orator of Ojutai,FNM,,M15
Pendelhaven,FNM,,Eighth
Path to Exile,FNM,,M15
Rancor,FNM,,Eighth
Roar of the Wurm,FNM,,Eighth
River Boa,FNM,,PreEighth
Roast,FNM,,Eighth
Savage Lands,FNM,,Eighth
Sakura-Tribe Elder,FNM,,Eighth
Rift Bolt,FNM,,Eighth
Reliquary Tower,FNM,,Eighth
Reanimate,FNM,,Eighth
Remand,FNM,,Eighth
Rhox War Monk,FNM,,Eighth
Resurrection,FNM,,Eighth
Myr Enforcer,FNM,,Eighth
Life/Death,FNM,,Split
Krosan Warchief,FNM,,Eighth
Lightning Greaves,FNM,,Eighth
Lingering Souls,FNM,,Eighth
Lightning Rift,FNM,,Eighth
Krosan Tusker,FNM,,Eighth
Juggernaut,FNM,,Eighth
Judge's Familiar,FNM,,Eighth
